id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description
in-4a58be0f6c3ae208,indeed,https://www.indeed.com/viewjob?jk=4a58be0f6c3ae208,https://careers.sig.com/job/10385/Trading-Site-Reliability-Engineer-Sports-Second-Shift-Experienced-Hire,Trading Site Reliability Engineer - Sports (Second Shift) | Experienced,"Susquehanna International Group, LLP","Bala-Cynwyd, PA, US",2025-12-18,[],,,,,,False,,,,[email],"We are seeking a Trading Site Reliability Engineer (SRE) to support our sports trading desk. In this role, you will work at the intersection of software engineering, production operations, and trading systems, ensuring our systems run reliably, efficiently, and safely in live markets.  
You will collaborate closely with developers, quantitative researchers, and infrastructure teams to build and maintain the tooling, automation, and observability required for a modern low latency trading environment. This is a hands on engineering role where you will contribute to production code, improve system resiliency, and help drive best practices for operability in a real time trading context.

Experience in trading systems, particularly sports trading, is highly desirable.

In this role you will:

* Design, build, and maintain tooling and automation to monitor the health, performance, and correctness of a real time trading environment.
* Write production grade software and scripts (Python, Bash, shell) to support system reliability, deployment workflows, and operational visibility.
* Work directly with traders, quants, and developers to understand trading system behavior, production risks, and operational requirements.
* Collaborate with infrastructure and platform teams on environment provisioning, CI/CD workflows, containerization, deployment pipelines, and system upgrades.
* Own production readiness for new system changes, ensuring safe rollout and high availability.
* Investigate and resolve production issues across distributed systems, networks, market data feeds, and exchange connectivity.
* Contribute to continuous improvement of incident response, monitoring, alerting, and post-mortem practices.

 **What we're looking for**

Required:

* Bachelor’s degree in Computer Science, Engineering, or related field.
* Experience in software engineering, site reliability engineering, or a similar hands on technical role within a trading, market making, or financial markets environment
* Strong software engineering and scripting abilities, especially in Python and shell scripting.
* Experience working with real time, highly available trading systems (exchange connectivity, market data, order flow, or similar).
* Ability to troubleshoot across the stack: Linux systems, networks, distributed services, and application level logic.
* Excellent communication skills and comfort working closely with traders, quants, and developers.
* Ability to succeed in a fast paced, high pressure production trading environment.
* In office work required 5 days per week. Must be willing to work 3pm-11pm and rotating weekends.
* Serve as a member of an on call schedule to handle production issues, drive incident resolution, and contribute to post incident improvements.

Nice to have:

* Experience with sports trading, sportsbooks, or event driven trading models.
* Exposure to cloud native tooling (Kubernetes, containers, observability stacks such as Prometheus/Grafana/ELK).
* Familiarity with prediction markets, financial instruments, market microstructure, or exchange protocols.
* Strong quantitative reasoning skills.

If you're a recruiting agency and want to partner with us, please reach out to [email]. Any resume or referral submitted in the absence of a signed agreement will not be eligible for an agency fee.

#LI-KD-1

#LI-Onsite",Banks And Financial Services,"https://www.indeed.com/cmp/Susquehanna-International-Group,-LLP",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/7107d70f2f533a389db71e8082869273,https://www.sig.com/,"401 East City Avenue
Bala Cynwyd, PA 19004","1,001 to 5,000",$500M to $1B (USD),Susquehanna is a global quantitative trading firm founded by a group of friends who share a passion for game theory and probabilistic thinking.
in-b53eb23d05af14bb,indeed,https://www.indeed.com/viewjob?jk=b53eb23d05af14bb,https://career.mlp.com/careers/job/755944052183,Mid-Senior Level Quant Developer,Millennium Management,"New York, NY, US",2025-12-18,[],,,,,,False,,,,[],"Job Description

Mid-Senior Level Quant Developer

Mid-Senior Level Quant Developer

Preferred Location: New York

Leading index Rebal team seeking a highly motivated and detail-oriented Quant Developer to join our team. The ideal candidate will have a strong passion for building robust trading systems and be familiar with the trading process. This role requires someone who is extremely hard-working and dedicated to achieving excellence in every aspect of their work. You will be working on our core trading engine and building out trade automations that drive the business.

Key Responsibilities

* Core Trading Engine Development: Develop, maintain, and improve our core trading engine.
* Systematic Trade Automations: Design and implement trade automation systems to enhance trading efficiency and effectiveness.
* Collaboration: Work closely with traders, researchers, and other developers to understand requirements and deliver solutions.
* Code Review: Participate in code reviews to ensure the highest quality of code and adherence to best practices.
* Support: Provide ongoing support and troubleshooting for existing trading systems and models.

Required Skills and Qualifications

* Educational Background: Bachelor’s or Master’s degree in Computer Science, Mathematics, Physics, Engineering, or a related field.
* Programming Proficiency: Strong programming skills in Python and must be comfortable with common dataset libraries e.g. pandas, polars, numpy, duckdb etc.
* Quantitative Skills: Solid understanding of quantitative finance and statistical methods.
* Trading Knowledge: Familiarity with the trading process and financial markets.
* System Design: Experience in designing and implementing high-performance, scalable systems.
* Problem-Solving: Excellent analytical and problem-solving skills.
* Attention to Detail: Meticulous attention to detail and a commitment to accuracy.
* Work Ethic: Demonstrated ability to work hard and manage multiple tasks simultaneously.
* Team Player: Ability to work effectively in a collaborative team environment.
* Communication Skills: Strong verbal and written communication skills.

Millennium pays a total compensation package which includes a base salary, discretionary performance bonus, and a comprehensive benefits package. The estimated base salary range for this position is $150,000 to $200,000, which is specific to New York and may change in the future. When finalizing an offer, we take into consideration an individual’s experience level and the qualifications they bring to the role to formulate a competitive total compensation package.",,https://www.indeed.com/cmp/Millennium-Management-1,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/2bc1592252cb2e6a2880d07f3ea4b83e,https://www.mlp.com,"New York, NY","5,001 to 10,000",Decline to state,"Millennium is a global alternative investment management firm, founded in 1989, which manages more than $45 billion in assets."
in-e16cb8c0471a298a,indeed,https://www.indeed.com/viewjob?jk=e16cb8c0471a298a,https://careers.sig.com/job/10379/Senor-Fixed-Income-Operations-Analyst,Senor Fixed Income Operations Analyst,"Susquehanna International Group, LLP","Bala-Cynwyd, PA, US",2025-12-17,[],,,,,,False,,,,[email],"We are seeking a highly skilled and experienced Senior Fixed Income Operations Analyst professional to join our team. The ideal candidate will have a strong background in fixed income products, excellent technical skills, and a proven history of supporting trading operations. In addition to daily support, the candidate will work on enhancing processes or implementing new ones to streamline workflows for the trading desk.

In this role you will:

* Provide comprehensive support to the fixed income trading desk, ensuring smooth and efficient trading operations.
* Monitor and manage trade lifecycle events, including trade capture, confirmation, settlement, and reconciliation.
* Develop and maintain automated tools and scripts using VBA, Python, and SQL to improve operational efficiency and accuracy.
* Collaborate with traders, risk management, and back-office teams to resolve trade-related issues and discrepancies.
* Perform daily P&L reconciliation and reporting, ensuring accuracy and compliance with internal and regulatory standards.
* Conduct regular reviews of trading processes and workflows, identifying areas for improvement and implementing best practices.
* Ensure compliance with all relevant regulations and internal policies, maintaining a high standard of operational risk management.

  
**What we're looking for**  

* Bachelor’s degree in Finance, Economics or related field.
* Minimum of 5 years of experience in a middle office or trading support role within the fixed income space.
* Strong technical skills, including proficiency in VBA, Python, and SQL.
* In-depth knowledge of fixed income products, trade lifecycle, and market conventions.
* Excellent analytical and problem-solving abilities, with a keen attention to detail.
* Strong communication and interpersonal skills, with the ability to work effectively in a fast-paced, dynamic environment.
* Experience with trading systems and platforms (e.g., Bloomberg, Tradeweb) is a plus.
* Ability to work independently and as part of a team, managing multiple priorities and deadlines.
* Visa sponsorship for work authorization is not available for this position now or in the future.

About Susquehanna

Susquehanna is a global quantitative trading firm powered by scientific rigor, curiosity, and innovation. Our culture is intellectually driven and highly collaborative, bringing together researchers, engineers, and traders to design and deploy impactful strategies in our systematic trading environment. To meet the unique challenges of global markets, Susquehanna applies machine learning and advanced quantitative research to vast datasets in order to uncover actionable insights and build effective strategies. By uniting deep market expertise with cutting-edge technology, we excel in solving complex problems and pushing boundaries together.

*If you're a recruiting agency and want to partner with us, please reach out to* *[email]**. Any resume or referral submitted in the absence of a signed agreement will not be eligible for an agency fee.*",Banks And Financial Services,"https://www.indeed.com/cmp/Susquehanna-International-Group,-LLP",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/7107d70f2f533a389db71e8082869273,https://www.sig.com/,"401 East City Avenue
Bala Cynwyd, PA 19004","1,001 to 5,000",$500M to $1B (USD),Susquehanna is a global quantitative trading firm founded by a group of friends who share a passion for game theory and probabilistic thinking.
in-3577cad272675b61,indeed,https://www.indeed.com/viewjob?jk=3577cad272675b61,https://careers.sig.com/job/9971/Interior-Designer,Interior Designer,"Susquehanna International Group, LLP","Bala-Cynwyd, PA, US",2025-12-16,[],,,,,,False,,,,[email],"Susquehanna is seeking an Interior Designer with 6-8 years of experience to join our growing Workplace Design team. The successful candidate will have workplace interiors experience and will support projects in Bala Cynwyd, New York, London, and other locations. We are looking for a highly creative, organized, and self-motivated individual who is a self-starter and can work both independently and collaboratively as part of a team. The candidate should possess strong oral and written communication skills, as well as excellent presentation and documentation abilities.

A solid understanding of design concepts, finishes, furniture, and applicable standards is essential. The candidate must demonstrate the ability to express design vision through sketching, visualization, and presentations. Working knowledge of building and accessibility codes is a plus. Ability to collaborate with stakeholders and consultants, and participate in project development from concept through construction, presenting ideas clearly and persuasively.

In this role you will:

* This role will require involvement on all phases on the project. Programming end-user requirements, conceptual design, schematic design, design development, space planning, documentation, and construction administration
* Create functional and beautiful spaces for a variety of Susquehanna locations
* Work on multiple projects, providing concepts in ways that may explore new ways of achieving design solutions, completing tasks to deadlines and effectively utilizing resources to address project requirements
* Develop sketches, conducting research and data collection, preparing presentations and reports, and general preparation and production of design and construction documents under supervision
* Involvement on selection of finishes, furniture, fabrics, and lighting that aligns with overall design vision
* Familiarity with programming and space planning
* Coordination and collaboration with a variety of stakeholders, end-users, internal and external consultants, external partners, vendors, and fabricators
* Revit knowledge for developing drawings and 3D modeling
* Working knowledge of 3D modeling and Visualization with Revit, Enscape, SketchUp, and similar
* Knowledge of Adobe Suite (Photoshop, InDesign, and Illustrator) for developing design presentations and visualizations
* Work on materials library and interact with external partners and vendors
* Understanding of codes and regulations applicable in workplace environments
* Work in tandem with Interior Design Manager to articulate and develop initial ideas into working concepts, and actively participate in design reviews, and meetings with internal and external partners

  
**What we're looking for**  

* Bachelor’s degree in Interior Design
* 6-8 years of experience, with a background in workplace design
* Knowledge of Microsoft Suite (Word, Excel, and PowerPoint)
* Proficiency in 3D modeling and visualization
* Proficiency in REVIT is required
* NCIDQ Certification or actively pursuing certification
* LEED and/or WELL accreditation preferred
* Visa sponsorship for work authorization is not available for this position now or in the future

About Susquehanna

Susquehanna is a global quantitative trading firm powered by scientific rigor, curiosity, and innovation. Our culture is intellectually driven and highly collaborative, bringing together researchers, engineers, and traders to design and deploy impactful strategies in our systematic trading environment. To meet the unique challenges of global markets, Susquehanna applies machine learning and advanced quantitative research to vast datasets in order to uncover actionable insights and build effective strategies. By uniting deep market expertise with cutting-edge technology, we excel in solving complex problems and pushing boundaries together.

*If you're a recruiting agency and want to partner with us, please reach out to* *[email]**. Any resume or referral submitted in the absence of a signed agreement will not be eligible for an agency fee.*",Banks And Financial Services,"https://www.indeed.com/cmp/Susquehanna-International-Group,-LLP",https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/7107d70f2f533a389db71e8082869273,https://www.sig.com/,"401 East City Avenue
Bala Cynwyd, PA 19004","1,001 to 5,000",$500M to $1B (USD),Susquehanna is a global quantitative trading firm founded by a group of friends who share a passion for game theory and probabilistic thinking.
in-f13e01bb9d012d28,indeed,https://www.indeed.com/viewjob?jk=f13e01bb9d012d28,https://www.metlifecareers.com/en_US/ml/JobDetail/Associate-Director-MII-Derivatives-Trader/14323,Associate Director - MII Derivatives Trader,MetLife,"Whippany, NJ, US",2025-12-16,[],description,yearly,132000.0,176000.0,USD,False,,,,[email],"Location(s)

* Posting Location: Whippany, New Jersey

City/Cities

Whippany

Country

United States

Working Schedule

Full-Time

Work Arrangement

Hybrid

Relocation Assistance Available

No

Posted Date

16-Dec-2025

Job ID

14323

### **Description and Requirements**

**Role Value Proposition:**

MetLife, through its subsidiaries and affiliates, is one of the world’s leading financial services companies, providing insurance, annuities, employee benefits, and asset management to individual and institutional customers. We’re united by our purpose to help our customers and each other create a confident future; we’re guided by empathy; and we’re inspired by each other to make a difference in the lives of our coworkers, customers, communities, and the world at large. At MetLife, it’s #AllTogetherPossible. Join us!

The Derivatives VA and Equity Macro Hedging team is dedicated to creating and delivering solutions that support growth and improve the Company’s profitability through its use of derivatives strategies to solve dynamic and macro hedging needs across annuity and reinsurance products. The team collaborates across multiple enterprise functions to design, implement, and manage hedging programs that enhance profitability, optimize capital efficiency, mitigate risk, and support portfolio diversification. The team works with MII, Portfolio Managers, Treasury, Actuarial and the Lines of Business. The team supports our insurance lines of business by hedging equity, interest rate, and currency exposure in derivative markets including global equity indices, interest rates, volatility, and foreign exchange utilizing a wide variety of vanilla and exotic derivatives.

The successful candidate will be actively engaged in the structuring, execution, and ongoing management of the derivatives portfolio. This role directly influences the enterprise’s financial outcomes by delivering risk-managed strategies that optimize capital efficiency and support return generation. The trader will partner closely with Portfolio Managers and business leaders to identify and implement cost-effective hedge solutions, while also working with actuarial and risk teams to refine and evolve hedging frameworks. A strong understanding of market dynamics and the ability to proactively generate actionable ideas will be essential, as the candidate will be expected to monitor market conditions, manage existing positions, and contribute to the strategic direction of the hedging program.

Key Responsibilities:

* Lead the structuring, execution, and oversight of hedge programs to optimize cost and risk outcomes
* Develop and implement strategic hedging solutions across equity, rate, and currency market exposures
* Produce market strategy insights and publish position papers to inform internal decision-making
* Oversee performance reporting and risk analytics, including pre-trade modeling, position tracking, and P&L monitoring
* Manage relationships with sell-side counterparties and internal stakeholders across Investments IT, Treasury, Risk, ALM, Accounting, and Portfolio Management
* Provide leadership on strategic initiatives and cross-functional projects
* Mentor junior talent and foster a high-performance, growth-oriented team culture

**Essential Business Experience and Technical Skills:**

Required:

* 5+ years of equity derivatives sales or trading experience required
* Strong quantitative, analytical, and communication skills (verbal and written)
* Effective collaborator with strong interpersonal skills
* Demonstrated success in navigating complex, matrixed environments

Preferred:

* Experience in global markets, insurance investments, and developing hedging strategies a plus
* Familiarity with derivative market commentary and strategy writing a plus
* Programming experience (e.g Python, R., etc.) a plus
* Advanced degree or industry certifications (MBA degree, CFA charterholder, or comparable) a plus
* Background in change management or strategic transformation a plus
* Rate or currency markets experience a plus

**At MetLife, we’re leading the global transformation of an industry we’ve long defined. United in purpose, diverse in perspective, we’re dedicated to making a difference in the lives of our customers.**

Location Expectation: This is a hybrid role **requiring a minimum of 3 days per week** in office.

The expected salary range for this position is $132,000 - $176,000. This role may also be eligible for annual short-term incentive compensation. All incentives and benefits are subject to the applicable plan terms.

**Benefits We Offer**

Our U.S. benefits address holistic well-being with programs for physical and mental health, financial wellness, and support for families. We offer a comprehensive health plan that includes medical/prescription drug and vision, dental insurance, and no-cost short- and long-term disability. We also provide company-paid life insurance and legal services, a retirement pension funded entirely by MetLife and 401(k) with employer matching, group discounts on voluntary insurance products including auto and home, pet, critical illness, hospital indemnity, and accident insurance, as well as Employee Assistance Program (EAP) and digital mental health programs, parental leave, volunteer time off, tuition assistance and much more!

**About MetLife**

Recognized on Fortune magazine's list of the ""World's Most Admired Companies"", Fortune World’s 25 Best Workplaces™, as well as the Fortune 100 Best Companies to Work For®, MetLife, through its subsidiaries and affiliates, is one of the world’s leading financial services companies; providing insurance, annuities, employee benefits and asset management to individual and institutional customers. With operations in more than 40 markets, we hold leading positions in the United States, Latin America, Asia, Europe, and the Middle East.

Our purpose is simple - to help our colleagues, customers, communities, and the world at large create a more confident future. United by purpose and guided by our core values - Win Together, Do the Right Thing, Deliver Impact Over Activity, and Think Ahead - we’re inspired to transform the next century in financial services. At MetLife, it’s #AllTogetherPossible. Join us!

*MetLife is an Equal Opportunity Employer. All employment decisions are made without regards to race, color, national origin, religion, creed, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender identity or expression, age, disability, marital or domestic/civil partnership status, genetic information, citizenship status (although applicants and employees must be legally authorized to work in the United States), uniformed service member or veteran status, or any other characteristic protected by applicable federal, state, or local law (“protected characteristics”).*

*If you need an accommodation due to a disability, please email us at [email]. This information will be held in confidence and used only to determine an appropriate accommodation for the application process.*  
  
*MetLife maintains a drug-free workplace.*

$132,000 - $176,000",,https://www.indeed.com/cmp/MetLife,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/9915ad93eb5da9901e72160a54d46801,https://www.metlife.com,"New York, NY","10,000+",more than $10B (USD),"Founded in 1868, MetLife, through its subsidiaries and affiliates, is one of the world’s leading financial services companies, providing insurance, annuities, employee benefits and asset management."
li-4344921817,linkedin,https://www.linkedin.com/jobs/view/4344921817,,"Data Scientist, Advertising Products & Solutions",NBCUniversal,"New York, NY",2025-12-18,,,,,,,,,,,,,,https://www.linkedin.com/company/nbcuniversal-inc-,,,,,,
li-4303692629,linkedin,https://www.linkedin.com/jobs/view/4303692629,,Senior Fixed Income Quantitative Analyst,"Lord, Abbett & Co. LLC","Jersey City, NJ",2025-12-17,,,,,,,,,,,,,,https://www.linkedin.com/company/lord-abbett-&-co-llc,,,,,,
li-4344088718,linkedin,https://www.linkedin.com/jobs/view/4344088718,,"Scientist IV, Data Excellence Computational Innovation",Boehringer Ingelheim,"Ridgefield, CT",2025-12-17,,,,,,,,,,,,,,https://de.linkedin.com/company/boehringer-ingelheim,,,,,,
li-4325793417,linkedin,https://www.linkedin.com/jobs/view/4325793417,,"Data Scientist, Agentic AI",Soni,"Bethlehem, PA",,,,,,,,,,,,,,,https://www.linkedin.com/company/soni-resources-group,,,,,,
in-e1c3fd2fd1cbb646,indeed,https://www.indeed.com/viewjob?jk=e1c3fd2fd1cbb646,https://jobs.citi.com/job/-/-/287/89659008160,Model/Analysis/Validation Senior Analyst,Citi,"New York, NY, US",2025-12-18,[],,,,,,False,,,,[],"Citigroup Global Markets Inc. seeks a Model/Analysis/Validation Senior Analyst for its New York, New York location.

Duties: Serve as a strategic business partner in Counterparty Credit Risk Quantitative Development, working closely with the global management teams throughout the Institutional Clients, Global Consumer Bank, and Global Functions groups. Analyze risk and exposure models to derive mathematical and statistical implications and markets scenarios. Add value to the business by researching, analyzing, problem solving, stress testing, assessing risk and developing solutions. Develop analytical models used for derivatives risk and exposure calculations. Conduct research into the mathematical derivation of the model. Develop code, test, and document models for formal validation and approval. Deliver the model for incorporation into the Firm’s internal and regulatory risk management processes. A telecommuting/hybrid work schedule may be permitted within a commutable distance from the worksite, in accordance with Citi policies and protocols.

Requirements: Requires a Master’s degree, or foreign equivalent, in Financial Engineering, Mathematics, Statistics, Computer Science, or related field and 2 years of experience as a Quantitative Developer, Quantitative Analyst, or related position involving risk and exposure models analysis and development in a global financial services institution. 2 years of experience must include: Data gathering and analysis for pricing; Risk and exposure models formulation, testing and validation; Quantitative toolbox development using C++ and Python programming, algorithms, and numerical techniques; Development and maintenance of quantitative infrastructure and databases; Incorporating risk and exposure models development into regulatory risk management processes; Production of regulatory reporting; In-house model library development, optimization and maintenance; Development using Linux and Windows; and Bash scripting. Applicants submit resumes at https://jobs.citi.com/. Please reference Job ID #25924254. EO Employer.

Wage Range: $136,500 to $175,000

Job Family Group: Risk Management

Job Family: Model Development and Analytics

-

**Job Family Group:**

-

**Job Family:**

-

**Time Type:**

Full time

-

**Primary Location:**

New York New York United States

-

**Primary Location Full Time Salary Range:**

In addition to salary, Citi’s offerings may also include, for eligible employees, discretionary and formulaic incentive and retention awards. Citi offers competitive employee benefits, including: medical, dental & vision coverage; 401(k); life, accident, and disability insurance; and wellness programs. Citi also offers paid time off packages, including planned time off (vacation), unplanned time off (sick leave), and paid holidays. For additional information regarding Citi employee benefits, please visit citibenefits.com. Available offerings may vary by jurisdiction, job level, and date of hire.

-

**Most Relevant Skills**

Please see the requirements listed above.

-

**Other Relevant Skills**

For complementary skills, please see above and/or contact the recruiter.

-

**Anticipated Posting Close Date:**

Feb 03, 2026

-

*Citi is an equal opportunity employer, and qualified candidates will receive consideration without regard to their race, color, religion, sex, sexual orientation, gender identity, national origin, disability, status as a protected veteran, or any other characteristic protected by law.*

*If you are a person with a disability and need a reasonable accommodation to use our search tools and/or apply for a career opportunity review* *Accessibility at Citi**.*  
  
*View Citi’s* *EEO Policy Statement* *and the* *Know Your Rights* *poster.*",,https://www.indeed.com/cmp/Citi,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/3a65f2fd9d93f6c880484c373f0b34da,http://www.citigroup.com,"New York, NY","10,000+",more than $10B (USD),Citi is more than a global financial services company. It’s an engine for progress. Apply today to to get involved.
